appid,type,name,releasedate,freetoplay,developer,publisher
233980,game,Unepic,25-Jul-14,0.0,@unepic_fran,@unepic_fran
20540,game,Company of Heroes: Tales of Valor,8-Apr-09,0.0,Relic Entertainment,SEGA
561610,game,MotoGP™17,15-Jun-17,0.0,Milestone S.r.l.,Milestone S.r.l.
261470,game,Distant Worlds: Universe,23-May-14,0.0,Code Force,Slitherine Ltd.
280160,game,Aragami,4-Oct-16,0.0,Lince Works,Lince Works
215530,game,The Incredible Adventures of Van Helsing,22-May-13,0.0,NeocoreGames,NeocoreGames
319910,game,Trine 3: The Artifacts of Power,20-Aug-15,0.0,Frozenbyte,Frozenbyte
448070,game,Red Risk,4-Mar-16,0.0,Microblast Games,Microblast Games
533180,game,Campfire: One of Us Is the Killer,7-Dec-16,0.0,Abstractive Works,Abstractive Works
113020,game,Monaco,24-Apr-13,0.0,Pocketwatch Games,Pocketwatch Games
641780,game,The Drone Racing League Simulator,1-Nov-17,0.0,The Drone Racing League,The Drone Racing League
290790,game,Grey Goo,23-Jan-15,0.0,Petroglyph,Grey Box
442780,game,STRAFE: Millennium Edition,9-May-17,0.0,Pixel Titans,Devolver Digital
24670,game,Trainz Simulator 12,8-Jun-11,0.0,N3V Games,N3V Games
21100,game,F.E.A.R. 3,21-Jun-11,0.0,Day 1 Studios,Warner Bros. Interactive Entertainment
575550,game,Hell Girls,12-Jan-17,0.0,Athena Works,Paradise Project
599460,game,Weapon Shop Fantasy,27-Mar-17,0.0,Digdog Studio,INDIECN
391720,game,Layers of Fear,15-Feb-16,0.0,Bloober Team SA,Aspyr
740260,game,Crimson Imprint plus -Nonexistent Christmas-,1-Dec-17,0.0,Hollowings,Hollowings
567250,game,Cat Goes Platform,17-Mar-17,0.0,Void games,!Lim studio
382080,game,Action Alien,26-Jun-15,0.0,Devdan Games,Devdan Games
407000,game,Survival Is Not Enough,14-Jul-17,0.0,Fixer Games,Fixer Games
370540,game,Gary Grigsby's War in the East,9-Jul-15,0.0,2by3 Games,Slitherine Ltd.
364420,game,Roguelands,13-Jun-16,0.0,SmashGames,SmashGames
359310,game,Evoland 2,25-Aug-15,0.0,Shiro Games,Shiro Games
214340,game,Deponia,6-Aug-12,0.0,Daedalic Entertainment,Daedalic Entertainment
448470,game,Bacteria,23-Mar-16,0.0,Sometimes You,Sometimes You
455980,game,Judgment: Apocalypse Survival Simulation,3-May-18,0.0,Suncrash,Suncrash
232050,game,Eador. Masters of the Broken World,19-Apr-13,0.0,Snowbird Games,Snowbird Games
13520,game,Far Cry,1-Apr-08,0.0,Crytek Studios,Ubisoft
261180,game,Lethal League,27-Aug-14,0.0,Team Reptile,Team Reptile
15120,game,Tom Clancy's Rainbow Six: Vegas 2,16-Apr-08,0.0,Ubisoft Montreal,Ubisoft
420530,game,OneShot,8-Dec-16,0.0,Little Cat Feet,Degica
203630,game,Warlock - Master of the Arcane,8-May-12,0.0,Ino-Co Plus,Paradox Interactive
268750,game,Magicite,9-Jun-14,0.0,SmashGames,SmashGames
487270,game,Go Mission: Space Travel,21-Jul-16,0.0,André Bertaglia,André Bertaglia
213850,game,Magic 2014,26-Jun-13,0.0,Stainless Games,Wizards of the Coast LLC
335670,game,LISA,15-Dec-14,0.0,Dingaling,"Dingaling Productions, LLC"
9010,game,Return to Castle Wolfenstein,3-Aug-07,0.0,Gray Matter Studios,Bethesda-Softworks
576130,game,State of Anarchy: Master of Mayhem,31-Mar-17,0.0,Lapovich Team,Lapovich Team
265210,game,Viscera Cleanup Detail: Santa's Rampage,13-Dec-13,0.0,RuneStorm,RuneStorm
263060,game,Blockstorm,21-May-15,0.0,GhostShark,IndieGala
307670,game,Hard West,18-Nov-15,0.0,CreativeForge Games,Good Shepherd Entertainment
3170,game,King's Bounty: Armored Princess,19-Nov-09,0.0,Katauri Interactive,1C Entertainment
360830,game,Yooka-Laylee,11-Apr-17,0.0,Playtonic Games,Team17 Digital Ltd
13230,game,Unreal Tournament 2004,17-Mar-04,0.0,"Epic Games, Inc.","Epic Games, Inc."
304530,game,Agents of Mayhem,15-Aug-17,0.0,Deep Silver Volition,Deep Silver
252870,game,PULSAR: Lost Colony,15-Sep-15,0.0,Leafy Games,Leafy Games
660160,game,Field of Glory II,12-Oct-17,0.0,Byzantine Games,Slitherine Ltd.
310470,game,Grand Ages: Medieval,25-Sep-15,0.0,Gaming Minds Studios,Kalypso Media Digital
249650,game,Blackguards,22-Jan-14,0.0,Daedalic Entertainment,Daedalic Entertainment
289930,game,TransOcean: The Shipping Company,23-Sep-14,0.0,Deck13 Hamburg,astragon Entertainment 
337150,game,Sentinels of the Multiverse,22-Dec-14,0.0,Handelabra Games Inc.,Handelabra Games Inc.
296970,game,Renowned Explorers: International Society,2-Sep-15,0.0,Abbey Games,Abbey Games
412740,game,Audioshield,5-Apr-16,0.0,Dylan Fitterer,Dylan Fitterer
579950,game,Marvel's Guardians of the Galaxy: The Telltale Series,18-Apr-17,0.0,Telltale Games,Telltale Games
58610,game,Wargame: European Escalation,22-Feb-12,0.0,Eugen Systems,Eugen Systems
414740,game,RAID: World War II,26-Sep-17,0.0,Lion game Lion,Starbreeze Publishing AB
228760,game,TrackMania² Canyon,27-Feb-13,0.0,Nadeo,Ubisoft
538590,game,Sleeping Valley,8-Oct-16,0.0,White Dog,White Dog
61700,game,Might & Magic: Clash of Heroes,21-Sep-11,0.0,Capybara Games,Ubisoft
363360,game,Interstellar Rift,23-Jun-15,0.0,Split Polygon,Split Polygon
335620,game,Star Traders: Frontiers,31-Jul-18,0.0,Trese Brothers,Trese Brothers
368360,game,60 Seconds!,25-May-15,0.0,Robot Gentleman,Robot Gentleman
370730,game,NOBUNAGA'S AMBITION: Tenshouki WPK HD Version,11-Nov-15,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
570420,game,X Rebirth VR Edition,7-Dec-17,0.0,Egosoft,Egosoft
73010,game,Cities in Motion,22-Feb-11,0.0,Colossal Order Ltd.,Paradox Interactive
204340,game,Serious Sam 2,31-Jan-12,0.0,Croteam,Devolver Digital
523120,game,VEGAS Movie Studio 14 Platinum Steam Edition,14-Jul-17,0.0,MAGIX Software GmbH,MAGIX Software GmbH
382900,game,FINAL FANTASY VI,16-Dec-15,0.0,Square Enix,Square Enix
239120,game,FINAL FANTASY III,27-May-14,0.0,Square Enix,Square Enix
71250,game,Sonic Adventure DX,4-Mar-11,0.0,SEGA,SEGA
63910,game,King's Bounty: Crossworlds,17-Sep-10,0.0,Katauri Interactive,1C Entertainment
485980,game,Syrian Warfare,21-Feb-17,0.0,Cats Who Play,Cats Who Play
252110,game,Lovers in a Dangerous Spacetime,9-Sep-15,0.0,Asteroid Base,Asteroid Base
98800,game,Dungeons of Dredmor,13-Jul-11,0.0,"Gaslamp Games, Inc.","Gaslamp Games, Inc."
316790,game,Grim Fandango Remastered,26-Jan-15,0.0,Double Fine Productions,Double Fine Productions
555160,game,Pavlov VR,27-Feb-17,0.0,davevillz,davevillz
3720,game,Evil Genius,22-Jun-09,0.0,Elixir Studios,Rebellion
253430,game,CastleMiner Z,3-Feb-14,0.0,DigitalDNA Games LLC,DigitalDNA Games LLC
285010,game,Pixel Puzzles: UndeadZ,6-Jun-14,0.0,DL Softworks,DL Softworks
238750,game,Might & Magic X - Legacy,23-Jan-14,0.0,Ubisoft,Ubisoft
577230,game,Three Kingdoms: The Last Warlord,26-May-17,0.0,LongYou Game Studio,LongYou Tech Ltd
546400,game,Cavern Escape,20-Feb-17,0.0,White Dog,White Dog
293780,game,Crawl,11-Apr-17,0.0,Powerhoof,Powerhoof
321410,game,Command: Modern Air / Naval Operations WOTY,26-Sep-14,0.0,WarfareSims,Slitherine Ltd.
15320,game,IL-2 Sturmovik: 1946,13-Jun-08,0.0,1C: Maddox Games,1C Entertainment
506610,game,Five Nights at Freddy's: Sister Location,7-Oct-16,0.0,Scott Cawthon,Scott Cawthon
404680,game,Hob,26-Sep-17,0.0,Runic Games,Runic Games
436320,game,Raw Data,5-Oct-17,0.0,Survios,Survios
6800,game,Commandos: Behind Enemy Lines,15-Mar-07,0.0,Pyro Studios,Kalypso Media Digital
551730,game,Toukiden 2,21-Mar-17,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
383180,game,Dead Island Riptide Definitive Edition,31-May-16,0.0,Techland,Deep Silver
262940,game,Broken Sword 5 - the Serpent's Curse,4-Dec-13,0.0,Revolution Software Ltd,Revolution Software Ltd
503770,game,Elven Assassin,10-Sep-16,0.0,Wenkly Studio Sp. z o.o.,Wenkly Studio Sp. z o.o.
25000,game,Overgrowth,16-Oct-17,0.0,Wolfire Games,Wolfire Games
550340,game,Umineko: Golden Fantasia,8-Dec-17,0.0,07th Expansion,MangaGamer
6910,game,Deus Ex: Game of the Year Edition,29-Mar-07,0.0,Ion Storm,Square Enix
485420,game,Wolf Simulator,16-Nov-16,0.0,Second Reality,Dagestan Technology
327140,game,Tilt Brush,5-Apr-16,0.0,Google,Google
224760,game,FEZ,1-May-13,0.0,Polytron Corporation,Trapdoor
3480,game,Peggle Deluxe,6-Mar-07,0.0,"PopCap Games, Inc.","PopCap Games, Inc."
315460,game,Dig or Die,10-Jul-18,0.0,Gaddy Games,Gaddy Games
224500,game,Gnomoria,23-Feb-16,0.0,Robotronic Games,Robotronic Games
233720,game,Surgeon Simulator,19-Apr-13,0.0,Bossa Studios,Bossa Studios
16450,game,F.E.A.R. 2: Project Origin,12-Feb-09,0.0,Monolith,Warner Bros. Interactive Entertainment
50620,game,Darksiders,23-Sep-10,0.0,Vigil Games,THQ Nordic
203680,game,F1 Race Stars,14-Nov-12,0.0,Codemasters Birmingham,Codemasters
452570,game,Battle Chef Brigade,20-Nov-17,0.0,Trinket Studios,Adult Swim Games
363090,game,NOBUNAGA'S AMBITION: Kakushin with Power Up Kit,25-Jun-15,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
580200,game,Yonder: The Cloud Catcher Chronicles,17-Jul-17,0.0,Prideful Sloth,Prideful Sloth
67370,game,The Darkness II,9-Feb-12,0.0,Digital Extremes,2K
562810,game,Monopoly Plus,7-Sep-17,0.0,Ubisoft Pune,Ubisoft
434030,game,Aerofly FS 2 Flight Simulator,20-Nov-17,0.0,IPACS,IPACS
263760,game,Turbo Dismount,21-May-14,0.0,Secret Exit Ltd.,Secret Exit Ltd.
404540,game,Nex Machina,20-Jun-17,0.0,Housemarque,Housemarque
15700,game,Oddworld: Abe's Oddysee,28-Aug-08,0.0,Oddworld Inhabitants,Oddworld Inhabitants
412050,game,HordeZ,29-Apr-16,0.0,Zenz VR,Zenz VR
10270,game,Disciples III: Reincarnation,14-Feb-14,0.0,Akella,Kalypso Media Digital
388880,game,Oxenfree,14-Jan-16,0.0,Night School Studio,Night School Studio
528200,game,VEGAS Pro 14 Edit Steam Edition,30-Sep-16,0.0,MAGIX Software GmbH,MAGIX Software GmbH
219830,game,King Arthur's Gold,5-Nov-13,0.0,Transhuman Design,Transhuman Design
206440,game,To the Moon,7-Sep-12,0.0,Freebird Games,Freebird Games
248860,game,NEO Scavenger,15-Dec-14,0.0,Blue Bottle Games,Blue Bottle Games
65790,game,Arma: Cold War Assault,8-Aug-11,0.0,Bohemia Interactive,Bohemia Interactive
39190,game,Dungeon Siege,5-Apr-11,0.0,Gas Powered Games,Square Enix
569860,game,Thimbleweed Park,30-Mar-17,0.0,Terrible Toybox,Terrible Toybox
12150,game,Max Payne 2: The Fall of Max Payne,6-Jan-11,0.0,Remedy Entertainment,Rockstar Games
25830,game,Knights of Honor,4-Feb-09,0.0,Black Sea Studios Ltd,Paradox Interactive
41000,game,Serious Sam HD: The First Encounter,24-Nov-09,0.0,Croteam,Devolver Digital
311770,game,LEGO® Pirates of the Caribbean The Video Game,6-Oct-14,0.0,Traveller's Tales,Disney Interactive
468070,game,90 Minute Fever,12-Jul-16,0.0,Isokron,Isokron
269330,game,Chronology,12-May-14,0.0,Bedtime Digital Games,Bedtime Digital Games
577940,game,Killer Instinct,27-Sep-17,0.0,Iron Galaxy,Xbox Game Studios
327860,game,Salt,6-Feb-18,0.0,Lavaboots Studios,Lavaboots Studios
340000,game,Headlander,25-Jul-16,0.0,Double Fine Productions,Adult Swim Games
22130,game,Hearts of Iron II: Complete,23-Jan-09,0.0,Paradox Development Studio,Paradox Interactive
92800,game,SpaceChem,2-Mar-11,0.0,Zachtronics,Zachtronics
104900,game,ORION: Prelude,16-Apr-13,0.0,Spiral Game Studios,DANKIE
237850,game,Dreamfall Chapters,21-Jul-17,0.0,Red Thread Games,Red Thread Games
327090,game,Out of Reach,13-Jul-18,0.0,Space Boat Studios,Space Boat Studios
461880,game,Hyposphere,5-May-16,0.0,Atum Software,Sometimes You
1200,game,Red Orchestra: Ostfront 41-45,14-Mar-06,0.0,Tripwire Interactive,Tripwire Interactive
595420,game,Franchise Hockey Manager 4,6-Oct-17,0.0,Out of the Park Developments,Out of the Park Developments
21000,game,LEGO Batman: The Videogame,29-Sep-08,0.0,Traveller's Tales,Warner Bros. Interactive Entertainment
236090,game,Dust: An Elysian Tail,24-May-13,0.0,Humble Hearts LLC,Xbox Game Studios
282400,game,SuperPower 2 Steam Edition,18-Apr-14,0.0,GolemLabs,THQ Nordic
449800,game,Attack on Titan / A.O.T. Wings of Freedom,26-Aug-16,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
40700,game,Machinarium,16-Oct-09,0.0,Amanita Design,Amanita Design
517160,game,Richie's Plank Experience,18-Dec-17,0.0,Toast,Toast
521150,game,Another Brick in the Mall,3-Nov-16,0.0,The Quadsphere,The Quadsphere
24840,game,Medal of Honor: Airborne,6-Oct-09,0.0,EA Los Angeles,Electronic Arts
580420,game,Tourists Kidnapped a Little Bear,20-Jan-17,0.0,Wojciech Krupinski,KrupinskiArt
625950,game,Pic Guesser,12-May-17,0.0,ArteG,Lestyo
384740,game,CAT Interstellar,6-Oct-17,0.0,Ionized Games,Ionized Games
425580,game,The Room Two,5-Jul-16,0.0,Fireproof Games,Fireproof Games
527100,game,Star Trek: Bridge Crew,30-May-17,0.0,Ubisoft,Ubisoft
205990,game,Warlock 2: the Exiled,10-Apr-14,0.0,Ino-Co Plus,Paradox Interactive
298030,game,Total Annihilation,18-Dec-15,0.0,Cavedog Entertainment,Wargaming.net
492130,game,"Bye-Bye, Wacky Planet",4-Nov-16,0.0,Rasul Mono,Efimov Max
421050,game,Deponia Doomsday,1-Mar-16,0.0,Daedalic Entertainment,Daedalic Entertainment
464060,game,RUINER,26-Sep-17,0.0,Reikon Games,Devolver Digital
527270,game,Atelier Sophie: The Alchemist of the Mysterious Book,7-Feb-17,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
453090,game,Parkitect,29-Nov-18,0.0,Texel Raptor,Texel Raptor
13210,game,Unreal Tournament 3: Black Edition,5-Mar-09,0.0,"Epic Games, Inc.","Epic Games, Inc."
232010,game,Euro Truck Simulator,8-Mar-13,0.0,SCS Software,SCS Software
2810,game,X3: Reunion,21-Jul-06,0.0,Egosoft,Egosoft
454080,game,Burst,14-Mar-16,0.0,David Mulder,David Mulder
70400,game,Recettear: An Item Shop's Tale,10-Sep-10,0.0,EasyGameStation,Carpe Fulgur LLC
235800,game,Audiosurf 2,26-May-15,0.0,Dylan Fitterer,Dylan Fitterer
7760,game,X-COM: UFO Defense,4-Sep-08,0.0,"MicroProse Software, Inc",2K
243950,game,Divinity: Dragon Commander,6-Aug-13,0.0,Larian Studios,Larian Studios
239840,game,Dead State,4-Dec-14,0.0,DoubleBear Productions,DoubleBear Productions
308040,game,Back to Bed,6-Aug-14,0.0,Bedtime Digital Games,Bedtime Digital Games
629690,game,Vaporum,28-Sep-17,0.0,"Fatbot Games, s. r. o.","Fatbot Games, s. r. o."
322520,game,Dynasty Warriors 8 - Empires,26-Feb-15,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
313780,game,Conarium,6-Jun-17,0.0,Zoetrope Interactive,Iceberg Interactive
522470,game,The House of Da Vinci,24-Nov-17,0.0,Blue Brain Games,Blue Brain Games
228300,game,Remember Me,5-Jun-13,0.0,DONTNOD Entertainment,Capcom
235320,game,Original War,27-Jan-14,0.0,Altar Games,Bohemia Interactive
350110,game,TransOcean 2: Rivals,10-May-16,0.0,Deck13 Hamburg,astragon Entertainment 
507300,game,Club Manager 2017,24-Mar-17,0.0,BigBlaze Games,2tainment GmbH
639790,game,DEEP SPACE WAIFU,31-May-17,0.0,Neko Climax Studios,Neko Climax Studios
345240,game,SHOGUN: Total War™ - Gold Edition,25-Jun-15,0.0,CREATIVE ASSEMBLY,SEGA
317820,game,Guild of Dungeoneering,14-Jul-15,0.0,Gambrinous,Versus Evil
504210,game,SHENZHEN I/O,17-Nov-16,0.0,Zachtronics,Zachtronics
682130,game,Discord Bot Maker,21-Aug-17,0.0,Robert Borghese,Robert Borghese
247020,game,"Cook, Serve, Delicious!",8-Oct-13,0.0,Vertigo Gaming Inc.,Vertigo Gaming Inc.
339340,game,Resident Evil 0 / biohazard 0 HD REMASTER,19-Jan-16,0.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd."
287260,game,Toybox Turbos,11-Nov-14,0.0,Codemasters,Codemasters
46500,game,Syberia,19-May-11,0.0,Microids,Microids
384190,game,ABZÛ,2-Aug-16,0.0,Giant Squid,505 Games
221540,game,Defense Grid 2,23-Sep-14,0.0,Hidden Path Entertainment,505 Games
324510,game,Boundless,11-Sep-18,0.0,Wonderstruck,Square Enix
385380,game,Planet Centauri,3-Jun-16,0.0,Permadeath,Permadeath
57900,game,Duke Nukem Forever,9-Jun-11,0.0,Gearbox Software,2K
467000,game,Insincere,12-May-16,0.0,Astronomic Games,New Reality Games
448500,game,Little Walker,6-Apr-16,0.0,Blake Fix,Blake Fix
274900,game,Murder Miners,25-Jul-14,0.0,JForce Games,JForce Games
423230,game,Furi,5-Jul-16,0.0,The Game Bakers,The Game Bakers
256290,game,Child of Light,29-Apr-14,0.0,Ubisoft Montréal,Ubisoft
296470,game,Mount Your Friends,29-Jul-14,0.0,Stegersaurus Software Inc.,Stegersaurus Software Inc.
236150,game,Starpoint Gemini 2,26-Sep-14,0.0,Little Green Men Games,Iceberg Interactive
2100,game,Dark Messiah of Might & Magic Single Player,25-Oct-06,0.0,Arkane Studios,Ubisoft
8600,game,RACE 07,15-Oct-07,0.0,SimBin,SimBin
299460,game,Woodle Tree Adventures,2-Mar-16,0.0,Fabio Ferrara,Chubby Pixel
70600,game,Worms Ultimate Mayhem,28-Sep-11,0.0,Team17 Digital Ltd,Team17 Digital Ltd
224480,game,Octodad: Dadliest Catch,30-Jan-14,0.0,Young Horses,Young Horses
216890,game,Blood Bowl: Chaos Edition,11-Oct-12,0.0,Cyanide Studios,Focus Home Interactive
39200,game,Dungeon Siege 2,16-Aug-05,0.0,Gas Powered Games,Square Enix
216260,game,Don Bradman Cricket 14,25-Jun-14,0.0,Big Ant Studios,Big Ant Studios
425220,game,ONE PIECE BURNING BLOOD,1-Sep-16,0.0,"Spike Chunsoft Co., Ltd.",BANDAI NAMCO Entertainment
292910,game,Deponia: The Complete Journey,8-Jul-14,0.0,Daedalic Entertainment,Daedalic Entertainment
220740,game,Chaos on Deponia,6-Nov-12,0.0,Daedalic Entertainment,Daedalic Entertainment
244730,game,Divekick,20-Aug-13,0.0,Iron Galaxy,Iron Galaxy
362680,game,Fran Bow,27-Aug-15,0.0,Killmonday Games AB,Killmonday Games AB
328080,game,Rise to Ruins,27-Oct-14,0.0,Raymond Doerr,SixtyGig Games
370360,game,TIS-100,20-Jul-15,0.0,Zachtronics,Zachtronics
446020,game,Jalopy,28-Mar-18,0.0,Minskworks,Excalibur Games
314410,game,Rampage Knights,4-Sep-15,0.0,Rake in Grass,Rake in Grass
9340,game,Company of Heroes: Opposing Fronts,24-Sep-07,0.0,Relic Entertainment,SEGA
237870,game,Planet Explorers,8-Nov-16,0.0,Pathea Games,Pathea Games
301320,game,NoLimits 2 Roller Coaster Simulation,21-Aug-14,0.0,Ole Lange,Mad Data GmbH & Co. KG
340050,game,Survivalist,30-Jan-15,0.0,Bob,Ginormocorp Holdings Ltd
448080,game,Fibbage XL,24-Mar-16,0.0,"Jackbox Games, Inc.","Jackbox Games, Inc."
323220,game,Vagante,21-Feb-18,0.0,Nuke Nine,Nuke Nine
583010,game,VoiceAttack,18-Mar-17,0.0,VoiceAttack.com,VoiceAttack.com
2620,game,Call of Duty,13-Oct-06,0.0,Infinity Ward,Activision
252410,game,SteamWorld Dig,5-Dec-13,0.0,Image & Form Games,Image & Form Games
231160,game,The Swapper,30-May-13,0.0,"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",Facepalm Games
486780,game,Fruit Ninja VR,15-Dec-16,0.0,Halfbrick Studios Pty Ltd,Halfbrick Studios Pty Ltd
561600,game,MXGP3 - The Official Motocross Videogame,29-May-17,0.0,Milestone S.r.l.,Milestone S.r.l.
314790,game,Silence,15-Nov-16,0.0,Daedalic Entertainment,Daedalic Entertainment
474050,game,Candy Blast,30-Jun-16,0.0,White Rabbit Games,White Rabbit Games
362490,game,Exanima,29-Apr-15,0.0,Bare Mettle Entertainment,Bare Mettle Entertainment
107200,game,Space Pirates and Zombies,15-Aug-11,0.0,MinMax Games Ltd.,MinMax Games Ltd.
394760,game,Dead Effect 2,6-May-16,0.0,"BadFly Interactive, a.s.",App Holdings
312520,game,Rain World,28-Mar-17,0.0,Videocult,Adult Swim Games
593030,game,Strategic Command WWII: War in Europe,6-Jun-17,0.0,Fury Software,Slitherine Ltd.
130,game,Half-Life: Blue Shift,1-Jun-01,0.0,Gearbox Software,Valve
512770,game,IACTURA,25-Aug-16,0.0,Merlin Beer,Merlin Beer
424030,game,War of Rights,3-Dec-18,0.0,Campfire Games,Campfire Games
504880,game,Pixel Puzzles 2: RADical ROACH,12-Aug-16,0.0,DL Softworks,DL Softworks
407330,game,Sakura Dungeon,3-Jun-16,0.0,Winged Cloud,Winged Cloud
225080,game,Brothers - A Tale of Two Sons,3-Sep-13,0.0,Starbreeze Studios AB,505 Games
591370,game,Production Line,7-Mar-19,0.0,Positech Games,Positech Games
639170,game,Minecraft: Story Mode - Season Two,11-Jul-17,0.0,Telltale Games,Telltale Games
221260,game,Little Inferno,19-Nov-12,0.0,Tomorrow Corporation,Tomorrow Corporation
12320,game,Sacred Gold,9-Jul-08,0.0,Ascaron Entertainment ltd.,Strategy First
527290,game,Atelier Firis: The Alchemist and the Mysterious Journey,7-Mar-17,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
407190,game,Club Manager 2016,19-Nov-15,0.0,BigBlaze Games,2tainment GmbH
385800,game,NEKOPARA Vol. 0,17-Aug-15,0.0,NEKO WORKs,Sekai Project
202200,game,Galactic Civilizations II: Ultimate Edition,2-Dec-11,0.0,Stardock Entertainment,Stardock Entertainment
300570,game,Infinifactory,30-Jun-15,0.0,Zachtronics,Zachtronics
718650,game,Driftland: The Magic Revival,29-Nov-17,0.0,Star Drifters,Star Drifters
57640,game,Broken Sword 1 - Shadow of the Templars: Director's Cut,2-Sep-10,0.0,Revolution Software Ltd,Revolution Software Ltd
618970,game,Outcast - Second Contact,14-Nov-17,0.0,Appeal,Bigben Interactive
429280,game,Gems of the Aztecs,22-Apr-16,0.0,Wellore,8Floor
477980,game,Overhell,28-May-16,0.0,Ilja Saburov,!Lim studio
45770,game,Dead Rising 2: Off the Record,11-Oct-11,0.0,Capcom Vancouver,Capcom
405640,game,Pony Island,4-Jan-16,0.0,Daniel Mullins Games,Daniel Mullins Games
665180,game,Dark Elf,3-Aug-17,0.0,ONEONE1,Paradise Project
494670,game,TransRoad: USA,9-Nov-17,0.0,Deck13 Hamburg,astragon Entertainment
265610,game,Epic Battle Fantasy 4,25-Feb-14,0.0,Matt Roszak,Matt Roszak
2800,game,X2: The Threat,21-Jul-06,0.0,Egosoft,Egosoft
735280,game,EMERGENCY 20,31-Oct-17,0.0,Sixteen Tons Entertainment,Sixteen Tons Entertainment
338170,game,Ratz Instagib 2.0,27-Jul-16,0.0,Lino Slahuschek,Rising Star Games
314520,game,Euro Fishing,2-Nov-15,0.0,Dovetail Games,Dovetail Games - Fishing 
368590,game,Albert and Otto: The Adventure Begins,28-Oct-15,0.0,K Bros Games,K Bros Games
357190,game,Ultimate Marvel vs. Capcom 3,6-Mar-17,0.0,"CAPCOM CO., LTD.","CAPCOM U.S.A., INC."
239250,game,Castlevania: Lords of Shadow 2,25-Feb-14,0.0,MercurySteam,Konami Digital Entertainment
581630,game,Sword With Sauce: Alpha,20-Mar-18,0.0,Diatomic Games,Diatomic Games
475190,game,Scanner Sombre,26-Apr-17,0.0,Introversion Software,Introversion Software
418250,game,Polaris Sector,22-Mar-16,0.0,SoftWarWare,Slitherine Ltd.
241260,game,Sherlock Holmes: Crimes and Punishments,29-Sep-14,0.0,Frogwares,Focus Home Interactive
24870,game,Need for Speed: SHIFT,6-Oct-09,0.0,Slightly Mad Studios,Electronic Arts
513510,game,Intralism,4-Nov-16,0.0,KHB-Soft,KHB-Soft
357780,game,Defend Your Life,10-Apr-15,0.0,Alda Games,Alda Games
607880,game,Accel World VS. Sword Art Online Deluxe Edition,12-Sep-17,0.0,ARTDINK CORPORATION,BANDAI NAMCO Entertainment
8140,game,Tomb Raider: Underworld,21-Nov-08,0.0,Crystal Dynamics,Square Enix
251110,game,INFRA,15-Jan-16,0.0,Loiste Interactive,Loiste Interactive
444490,game,POLYWAR,30-Dec-16,0.0,exagongames,New Reality Games
485950,game,Rise of the Ancients,31-May-16,0.0,Talentplace,KishMish Games
347560,game,Terra Incognita ~ Chapter One: The Descendant,3-Feb-15,0.0,Back To Basics Gaming,Back To Basics Gaming
506670,game,ORBITAL,27-Jul-16,0.0,Ardi Studio,Ardi Studio
485830,game,Star Merc,10-Feb-17,0.0,D247 Games,New Worlds Games
7510,game,X-Blades,30-Apr-09,0.0,Gaijin Entertainment,Topware Interactive
475220,game,Kabitis,2-Jun-16,0.0,André Bertaglia,André Bertaglia
222730,game,Reus,16-May-13,0.0,Abbey Games,Abbey Games
249590,game,Teslagrad,13-Dec-13,0.0,Rain Games,Rain Games
208520,game,Omerta - City of Gangsters,31-Jan-13,0.0,Haemimont Games,Kalypso Media Digital
552920,game,Sailaway - The Sailing Simulator,27-Feb-18,0.0,Orbcreation,The Irregular Corporation
278890,game,Angvik,24-Feb-14,0.0,Alastair John Jack,Alastair John Jack
344880,game,In Exilium,13-Mar-15,0.0,Conflux Games,Conflux Games
546200,game,Gnomes Garden 3: The thief of castles,22-Dec-16,0.0,Creobit,8Floor
614910,game,#monstercakes,5-May-17,0.0,Paleno Games,Paleno Games
464850,game,Don Bradman Cricket 17,16-Jan-17,0.0,Big Ant Studios,Big Ant Studios
443940,game,Unknown Battle,14-Mar-16,0.0,Nikolai Patrakov,RenPen
639780,game,DEEP SPACE WAIFU: FLAT JUSTICE,7-Dec-17,0.0,Neko Climax Studios,Neko Climax Studios
424370,game,Wolcen: Lords of Mayhem,24-Mar-16,0.0,WOLCEN Studio,WOLCEN Studio
561340,game,Merlin adventurer store,2-Dec-16,0.0,DyingCat,DyingCat
233290,game,MURDERED: SOUL SUSPECT™,4-Jun-14,0.0,Airtight Games,Square Enix
314660,game,Oddworld: New 'n' Tasty,25-Feb-15,0.0,"Just Add Water (Developments), Ltd.","Oddworld Inhabitants, Inc."
619520,game,Destruction 48,10-Jun-17,0.0,Vyacheslav Shilikhin,Vyacheslav Shilikhin
623550,game,Timen runner,26-May-17,0.0,REX PEX GAMES,REX PEX GAMES
